Date : 2020-04-25 11:03:13
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 299 files,  85603 codes, 22376 comments, 15128 blanks, all 123107 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/materialize/js/materialize.min.js                                | JavaScript       |          1 |          9 |          0 |         10 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV2640_Capture/html/video.html                                                       | HTML             |         85 |          2 |          5 |         92 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/ArduCAM_ESP8266_OV5640_Capture.ino                                    | C++              |        205 |         29 |         37 |        271 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/index.html                                                       | HTML             |         83 |          2 |          6 |         91 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/README.md                                            | Markdown         |         62 |          0 |          9 |         71 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/css/materialize.css                                  | CSS              |      6,183 |        448 |      1,795 |      8,426 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/css/materialize.min.css                              | CSS              |          3 |         13 |          0 |         16 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/font/material-design-icons/Material-Design-Icons.svg | XML              |        769 |          0 |          0 |        769 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/js/jquery-2.1.1.min.js                               | JavaScript       |          3 |          1 |          1 |          5 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/js/materialize.js                                    | JavaScript       |      4,146 |      1,154 |      1,179 |      6,479 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/materialize/js/materialize.min.js                                | JavaScript       |          1 |          9 |          0 |         10 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5640_Capture/html/video.html                                                       | HTML             |         85 |          2 |          5 |         92 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/ArduCAM_ESP8266_OV5642_Capture.ino                                    | C++              |        206 |         30 |         35 |        271 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/index.html                                                       | HTML             |         81 |          2 |          6 |         89 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/README.md                                            | Markdown         |         62 |          0 |          9 |         71 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/css/materialize.css                                  | CSS              |      6,183 |        448 |      1,795 |      8,426 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/css/materialize.min.css                              | CSS              |          3 |         13 |          0 |         16 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/font/material-design-icons/Material-Design-Icons.svg | XML              |        769 |          0 |          0 |        769 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/js/jquery-2.1.1.min.js                               | JavaScript       |          3 |          1 |          1 |          5 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/js/materialize.js                                    | JavaScript       |      4,146 |      1,154 |      1,179 |      6,479 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/materialize/js/materialize.min.js                                | JavaScript       |          1 |          9 |          0 |         10 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_OV5642_Capture/html/video.html                                                       | HTML             |         83 |          2 |          5 |         90 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV2640_Capture2SD/ArduCAM_ESP8266_V1_OV2640_Capture2SD.ino                        | C++              |         99 |         31 |         17 |        147 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV2640_Video2SD/ArduCAM_ESP8266_V1_OV2640_Video2SD.ino                            | C++              |        180 |         56 |         22 |        258 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5640_Capture2SD/ArduCAM_ESP8266_V1_OV5640_Capture2SD.ino                        | C++              |        106 |         33 |         16 |        155 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5640_Video2SD/ArduCAM_ESP8266_V1_OV5640_Video2SD.ino                            | C++              |        186 |         56 |         23 |        265 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5642_Capture2SD/ArduCAM_ESP8266_V1_OV5642_Capture2SD.ino                        | C++              |        112 |         34 |         16 |        162 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V1_OV5642_Video2SD/ArduCAM_ESP8266_V1_OV5642_Video2SD.ino                            | C++              |        188 |         57 |         25 |        270 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV2640_Capture2SD/ArduCAM_ESP8266_V2_OV2640_Capture2SD.ino                        | C++              |         99 |         31 |         17 |        147 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV2640_Video2SD/ArduCAM_ESP8266_V2_OV2640_Video2SD.ino                            | C++              |        180 |         56 |         22 |        258 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5640_Capture2SD/ArduCAM_ESP8266_V2_OV5640_Capture2SD.ino                        | C++              |        106 |         33 |         16 |        155 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5640_Video2SD/ArduCAM_ESP8266_V2_OV5640_Video2SD.ino                            | C++              |        186 |         56 |         23 |        265 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5642_Capture2SD/ArduCAM_ESP8266_V2_OV5642_Capture2SD.ino                        | C++              |        112 |         34 |         16 |        162 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/ESP8266/ArduCAM_ESP8266_V2_OV5642_Video2SD/ArduCAM_ESP8266_V2_OV5642_Video2SD.ino                            | C++              |        188 |         57 |         26 |        271 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/REVC/ArduCAM_REVC_Camera_Playback/ArduCAM_REVC_Camera_Playback.ino                                           | C++              |        254 |         42 |          9 |        305 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/REVC/ArduCAM_REVC_Capture2SD/ArduCAM_REVC_Capture2SD.ino                                                     | C++              |        173 |         32 |          3 |        208 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/REVC/ArduCAM_REVC_Digital_Camera/ArduCAM_REVC_Digital_Camera.ino                                             | C++              |        231 |         40 |          8 |        279 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/REVC/ArduCAM_REVC_Video2SD/ArduCAM_REVC_Video2SD.ino                                                         | C++              |        239 |         52 |         11 |        302 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/REVC/ArduCAM_REVC_Video_Streaming/ArduCAM_REVC_Video_Streaming.ino                                           | C++              |        357 |         32 |          2 |        391 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/README.md                                                                                        | Markdown         |         21 |          0 |          5 |         26 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_arch_raspberrypi.c                                                                       | C                |        172 |         14 |         30 |        216 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_arch_raspberrypi.h                                                                       | C++              |         26 |         13 |         16 |         55 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov2640_4cams_capture.cpp                                                                 | C++              |        326 |         50 |         19 |        395 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov2640_capture.cpp                                                                       | C++              |        144 |         20 |          5 |        169 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov5640_4cams_capture.cpp                                                                 | C++              |        331 |         49 |         15 |        395 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov5640_capture.cpp                                                                       | C++              |        145 |         19 |          6 |        170 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov5642_4cams_capture.cpp                                                                 | C++              |        325 |         49 |         15 |        389 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/arducam_ov5642_capture.cpp                                                                       | C++              |        139 |         19 |          6 |        164 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/RaspberryPi/makefile                                                                                         | Makefile         |         36 |          0 |         10 |         46 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Camera_Playback/ArduCAM_Shield_V2_Camera_Playback.ino                            | C++              |        270 |         43 |          3 |        316 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Capture2SD/ArduCAM_Shield_V2_Capture2SD.ino                                      | C++              |        194 |         34 |          5 |        233 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Digital_Camera/ArduCAM_Shield_V2_Digital_Camera.ino                              | C++              |        266 |         42 |          9 |        317 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Digital_Camera_2560/ArduCAM_Shield_V2_Digital_Camera_2560.ino                    | C++              |        462 |         55 |         23 |        540 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9D111_Camera_JPEG/ArduCAM_Shield_V2_MT9D111_Camera_JPEG.ino                    | C++              |        555 |         92 |        144 |        791 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9M001_Camera_RAW/ArduCAM_Shield_V2_MT9M001_Camera_RAW.ino                      | C++              |        143 |         33 |          9 |        185 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9M034_Camera_RAW/ArduCAM_Shield_V2_MT9M034_Camera_RAW.ino                      | C++              |         98 |         31 |          8 |        137 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9V034_Camera_RAW/ArduCAM_Shield_V2_MT9V034_Camera_RAW.ino                      | C++              |        141 |         36 |         11 |        188 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_MT9V034_Camera_RAW/README.md                                                     | Markdown         |          7 |          0 |          4 |         11 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Multi_Capture2SD/ArduCAM_Shield_V2_Multi_Capture2SD.ino                          | C++              |        225 |         43 |          4 |        272 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Touch/ArduCAM_Shield_V2_Touch.ino                                                | C++              |        272 |         24 |          7 |        303 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Video2SD/ArduCAM_Shield_V2_Video2SD.ino                                          | C++              |        268 |         53 |          9 |        330 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_Video_Streaming/ArduCAM_Shield_V2_Video_Streaming.ino                            | C++              |        485 |         37 |          2 |        524 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/Shield_V2/ArduCAM_Shield_V2_short_movie_clip/ArduCAM_Shield_V2_short_movie_clip.ino                          | C++              |        318 |         48 |          3 |        369 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_OV2640_functions/ArduCAM_Mini_2MP_OV2640_functions.ino                                 | C++              |        531 |         28 |          3 |        562 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_Multi_Capture2SD/ArduCAM_Mini_2MP_Plus_Multi_Capture2SD.ino                       | C++              |        168 |         42 |          3 |        213 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_VideoStreaming/ArduCAM_Mini_2MP_Plus_VideoStreaming.ino                           | C++              |        403 |         35 |          4 |        442 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_functions/ArduCAM_Mini_2MP_Plus_functions.ino                                     | C++              |        531 |         26 |          3 |        560 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_2MP_Plus_short_movie_clip/ArduCAM_Mini_2MP_Plus_short_movie_clip.ino                       | C++              |        264 |         49 |          6 |        319 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_3MP_OV3640_functions/ArduCAM_Mini_3MP_OV3640_functions.ino                                 | C++              |        502 |         25 |          3 |        530 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_4CAM_Capture2SD/ArduCAM_Mini_4CAM_Capture2SD.ino                                           | C++              |        251 |         34 |          9 |        294 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_4CAM_VideoStreaming/ArduCAM_Mini_4CAM_VideoStreaming.ino                                   | C++              |        382 |         30 |         13 |        425 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5640_AutoFocus/ArduCAM_Mini_5MP_OV5640_AutoFocus.ino                                 | C++              |        356 |         39 |         16 |        411 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5640_Plus_Functions/ArduCAM_Mini_5MP_OV5640_Plus_Functions.ino                       | C++              |        638 |         25 |          9 |        672 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_OV5642_Plus_Functions/ArduCAM_Mini_5MP_OV5642_Plus_Functions.ino                       | C++              |        816 |         30 |          7 |        853 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_4CAM_Capture2SD/ArduCAM_Mini_5MP_Plus_4CAM_Capture2SD.ino                         | C++              |        237 |         34 |          6 |        277 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_4CAM_VideoStreaming/ArduCAM_Mini_5MP_Plus_4CAM_VideoStreaming.ino                 | C++              |        334 |         30 |          9 |        373 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_LowPowerMode/ArduCAM_Mini_5MP_Plus_LowPowerMode.ino                               | C++              |        212 |         24 |          4 |        240 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_Multi_Capture2SD/ArduCAM_Mini_5MP_Plus_Multi_Capture2SD.ino                       | C++              |        182 |         43 |          6 |        231 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_OV5642_RAW/ArduCAM_Mini_5MP_Plus_OV5642_RAW.ino                                   | C++              |        120 |         24 |          6 |        150 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_Video_Streaming/ArduCAM_Mini_5MP_Plus_Video_Streaming.ino                         | C++              |        378 |         36 |          5 |        419 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_5MP_Plus_short_movie_clip/ArduCAM_Mini_5MP_Plus_short_movie_clip.ino                       | C++              |        287 |         50 |          9 |        346 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_Capture2SD/ArduCAM_Mini_Capture2SD.ino                                                     | C++              |        172 |         33 |          9 |        214 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_LowPowerMode/ArduCAM_Mini_LowPowerMode.ino                                                 | C++              |        264 |         25 |          9 |        298 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_PIR_Trig_Capture2SD/ArduCAM_Mini_PIR_Trig_Capture2SD.ino                                   | C++              |        185 |         39 |          9 |        233 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_Video2SD/ArduCAM_Mini_Video2SD.ino                                                         | C++              |        327 |         83 |         45 |        455 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_Video_Streaming/ArduCAM_Mini_Video_Streaming.ino                                           | C++              |        446 |         37 |          4 |        487 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/examples/mini/ArduCAM_Mini_Video_Streaming_Bluetooth/ArduCAM_Mini_Video_Streaming_Bluetooth.ino                       | C++              |        446 |         38 |          4 |        488 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/library.json                                                                                                          | JSON             |         15 |          0 |          1 |         16 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/memorysaver.h                                                                                                         | C++              |          6 |         31 |          9 |         46 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9d111_regs.h                                                                                                        | C++              |        506 |         54 |         32 |        592 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9d112_regs.h                                                                                                        | C++              |        464 |          0 |         11 |        475 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9m001_regs.h                                                                                                        | C++              |         10 |          1 |          7 |         18 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9m034_regs.h                                                                                                        | C++              |         42 |         43 |          5 |         90 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9m112_regs.h                                                                                                        | C++              |        161 |          0 |          9 |        170 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9t112_regs.h                                                                                                        | C++              |          9 |          0 |          7 |         16 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/mt9v111_regs.h                                                                                                        | C++              |         63 |          1 |          9 |         73 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov2640_regs.h                                                                                                         | C++              |      1,036 |         10 |         43 |      1,089 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov3640_regs.h                                                                                                         | C++              |        357 |          4 |         34 |        395 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov5640_regs.h                                                                                                         | C++              |      4,740 |         27 |         53 |      4,820 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov5642_regs.h                                                                                                         | C++              |      2,353 |         36 |         92 |      2,481 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov7660_regs.h                                                                                                         | C++              |        114 |          1 |          4 |        119 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov7670_regs.h                                                                                                         | C++              |        173 |          1 |          4 |        178 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov7675_regs.h                                                                                                         | C++              |        207 |          1 |          4 |        212 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/ArduCAM/ov7725_regs.h                                                                                                         | C++              |         82 |          1 |         14 |         97 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHCRC.cpp                                                                                                    | C++              |         49 |         38 |         18 |        105 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHCRC.h                                                                                                      | C++              |          8 |          7 |          5 |         20 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHDatagram.cpp                                                                                               | C++              |         93 |          7 |         24 |        124 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHDatagram.h                                                                                                 | C++              |         31 |        106 |         26 |        163 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericDriver.cpp                                                                                          | C++              |        146 |         11 |         28 |        185 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericDriver.h                                                                                            | C++              |         64 |        149 |         53 |        266 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericSPI.cpp                                                                                             | C++              |         20 |          5 |          7 |         32 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericSPI.h                                                                                               | C++              |         46 |         80 |         21 |        147 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSP12.cpp                                                                                           | C++              |        129 |         15 |         23 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSP1I.cpp                                                                                           | C++              |        129 |         15 |         23 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI.cpp                                                                                            | C++              |        327 |         31 |         55 |        413 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI.h                                                                                              | C++              |         27 |         35 |         12 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI1.h                                                                                             | C++              |         31 |         35 |         11 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI2.h                                                                                             | C++              |         31 |         35 |         11 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHMesh.cpp                                                                                                   | C++              |        167 |         56 |         22 |        245 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHMesh.h                                                                                                     | C++              |         46 |        192 |         25 |        263 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHNRFSPIDriver.cpp                                                                                           | C++              |         88 |         12 |         14 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHNRFSPIDriver.h                                                                                             | C++              |         21 |         60 |         15 |         96 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHReliableDatagram.cpp                                                                                       | C++              |        127 |         45 |         16 |        188 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHReliableDatagram.h                                                                                         | C++              |         29 |        150 |         25 |        204 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHRouter.cpp                                                                                                 | C++              |        215 |         59 |         33 |        307 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHRouter.h                                                                                                   | C++              |         64 |        228 |         37 |        329 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSPIDriver.cpp                                                                                              | C++              |         73 |          8 |         11 |         92 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSPIDriver.h                                                                                                | C++              |         21 |         59 |         15 |         95 |
